RIO DE JANEIRO,40,2400000,19/04/2020
RIO DE JANEIRO,20,1200000,23/04/2020
RIO DE JANEIRO,25,1500000,09/05/2020
RIO DE JANEIRO,15,900000,09/05/2020
RIO DE JANEIRO,6,360000,09/05/2020
RIO DE JANEIRO,1,60000,09/05/2020
RIO DE JANEIRO,30,1800000,09/05/2020
RIO DE JANEIRO,8,480000,09/05/2020
RIO DE JANEIRO,4,193160,09/05/2020
RIO DE JANEIRO,1,60000,09/05/2020
RIO DE JANEIRO,10,482900,18/05/2020
RIO DE JANEIRO,10,482900,18/05/2020
RIO DE JANEIRO,11,531190,18/05/2020
RIO DE JANEIRO,10,600000,18/05/2020
RIO DE JANEIRO,10,600000,18/05/2020
RIO DE JANEIRO,5,300000,18/05/2020
RIO DE JANEIRO,50,1000000,25/05/2020
RIO DE JANEIRO,26,520000,25/05/2020
RIO DE JANEIRO,24,480000,25/05/2020
RIO DE JANEIRO,51,2462790,25/05/2020
RIO DE JANEIRO,20,1200000,25/05/2020
RIO DE JANEIRO,10,600000,25/05/2020
RIO DE JANEIRO,5,300000,25/05/2020
RIO DE JANEIRO,10,482900,30/05/2020
RIO DE JANEIRO,90,4346100,30/05/2020
RIO DE JANEIRO,30,1800000,30/05/2020
RIO DE JANEIRO,15,900000,01/06/2020
RIO DE JANEIRO,50,3000000,01/06/2020
RIO DE JANEIRO,50,3000000,01/06/2020
RIO DE JANEIRO,50,1000000,08/06/2020
RIO DE JANEIRO,50,1000000,08/06/2020
RIO DE JANEIRO,2,96580,02/07/2020
RIO DE JANEIRO,2,120000,02/07/2020
RIO DE JANEIRO,2,96580,30/06/2020
RIO DE JANEIRO,2,120000,30/06/2020
RIO DE JANEIRO,2,96580,02/07/2020
RIO DE JANEIRO,1,60000,02/07/2020
RIO DE JANEIRO,3,144870,02/07/2020
RIO DE JANEIRO,2,120000,02/07/2020
RIO DE JANEIRO,5,241450,30/06/2020
RIO DE JANEIRO,5,300000,30/06/2020
RIO DE JANEIRO,5,241450,02/07/2020
RIO DE JANEIRO,5,300000,02/07/2020
RIO DE JANEIRO,2,96580,02/07/2020
RIO DE JANEIRO,2,120000,02/07/2020
RIO DE JANEIRO,1,48290,02/07/2020
RIO DE JANEIRO,1,60000,02/07/2020
RIO DE JANEIRO,1,48290,02/07/2020
RIO DE JANEIRO,1,60000,02/07/2020
RIO DE JANEIRO,4,193160,02/07/2020
RIO DE JANEIRO,4,240000,02/07/2020
RIO DE JANEIRO,8,386320,02/07/2020
RIO DE JANEIRO,7,420000,02/07/2020
RIO DE JANEIRO,5,241450,02/07/2020
RIO DE JANEIRO,5,300000,02/07/2020
RIO DE JANEIRO,10,600000,10/07/2020
RIO DE JANEIRO,10,482900,10/07/2020
RIO DE JANEIRO,40,2400000,10/07/2020
RIO DE JANEIRO,40,1931600,10/07/2020
RIO DE JANEIRO,3,144870,15/07/2020
RIO DE JANEIRO,3,144870,15/07/2020
RIO DE JANEIRO,3,144870,15/07/2020
RIO DE JANEIRO,3,144870,15/07/2020
RIO DE JANEIRO,3,144870,15/07/2020
RIO DE JANEIRO,5,241450,15/07/2020
RIO DE JANEIRO,5,300000,15/07/2020
RIO DE JANEIRO,3,144870,15/07/2020
RIO DE JANEIRO,2,96580,15/07/2020
RIO DE JANEIRO,3,144870,15/07/2020
RIO DE JANEIRO,3,144870,15/07/2020
RIO DE JANEIRO,5,300000,21/07/2020
RIO DE JANEIRO,8,160000,21/07/2020
RIO DE JANEIRO,2,120000,22/07/2020
RIO DE JANEIRO,10,200000,22/07/2020
RIO DE JANEIRO,8,160000,22/07/2020
RIO DE JANEIRO,5,300000,21/07/2020
RIO DE JANEIRO,5,100000,21/07/2020
RIO DE JANEIRO,6,360000,31/07/2020
RIO DE JANEIRO,2,120000,31/07/2020
RIO DE JANEIRO,6,120000,31/07/2020
RIO DE JANEIRO,5,100000,31/07/2020
RIO DE JANEIRO,1,60000,31/07/2020
RIO DE JANEIRO,5,100000,31/07/2020
RIO DE JANEIRO,2,120000,31/07/2020
RIO DE JANEIRO,2,40000,31/07/2020
RIO DE JANEIRO,2,96580,13/08/2020
RIO DE JANEIRO,3,180000,13/08/2020
RIO DE JANEIRO,3,144870,17/08/2020
RIO DE JANEIRO,3,180000,17/08/2020
RIO DE JANEIRO,2,96580,17/08/2020
RIO DE JANEIRO,3,180000,17/08/2020
RIO DE JANEIRO,3,144870,17/08/2020
RIO DE JANEIRO,3,180000,17/08/2020
RIO DE JANEIRO,2,96580,17/08/2020
RIO DE JANEIRO,3,180000,17/08/2020
RIO DE JANEIRO,5,241450,17/08/2020
RIO DE JANEIRO,5,300000,17/08/2020
RIO DE JANEIRO,3,144870,24/08/2020
RIO DE JANEIRO,7,420000,24/08/2020
RIO DE JANEIRO,2,96580,24/08/2020
RIO DE JANEIRO,1,60000,24/08/2020
RIO DE JANEIRO,2,96580,24/08/2020
RIO DE JANEIRO,2,120000,24/08/2020
RIO DE JANEIRO,2,96580,24/08/2020
RIO DE JANEIRO,2,120000,24/08/2020
RIO DE JANEIRO,6,360000,31/08/2020
RIO DE JANEIRO,3,180000,06/09/2020
RIO DE JANEIRO,18,1080000,11/09/2020
RIO DE JANEIRO,4,80000,11/09/2020
RIO DE JANEIRO,20,1200000,11/09/2020
RIO DE JANEIRO,6,120000,11/09/2020
RIO DE JANEIRO,5,315629,29/09/2020
RIO DE JANEIRO,6,360000,29/09/2020
RIO DE JANEIRO,18,1136267.46,
RIO DE JANEIRO,5,300000,
RIO DE JANEIRO,41,2460000,
RIO DE JANEIRO,40,2525038.8,
RIO DE JANEIRO,43,2714416.71,
RIO DE JANEIRO,42,2651290.74,
RIO DE JANEIRO,6,360000,04/11/2020
MINAS GERAIS,20,965800,10/06/2020
MINAS GERAIS,80,4800000,10/06/2020
MINAS GERAIS,15,900000,15/06/2020
MINAS GERAIS,10,482900,15/06/2020
MINAS GERAIS,5,241450,15/06/2020
MINAS GERAIS,50,2414500,18/06/2020
MINAS GERAIS,2,96580,29/06/2020
MINAS GERAIS,3,180000,29/06/2020
MINAS GERAIS,5,241450,29/06/2020
MINAS GERAIS,5,300000,29/06/2020
MINAS GERAIS,5,241450,29/06/2020
MINAS GERAIS,5,300000,29/06/2020
MINAS GERAIS,5,241450,30/06/2020
MINAS GERAIS,5,300000,30/06/2020
MINAS GERAIS,3,144870,29/06/2020
MINAS GERAIS,2,120000,29/06/2020
MINAS GERAIS,5,241450,29/06/2020
MINAS GERAIS,5,300000,29/06/2020
MINAS GERAIS,2,96580,29/06/2020
MINAS GERAIS,1,60000,29/06/2020
MINAS GERAIS,10,482900,29/06/2020
MINAS GERAIS,10,600000,29/06/2020
MINAS GERAIS,3,144870,28/06/2020
MINAS GERAIS,2,120000,28/06/2020
MINAS GERAIS,5,241450,29/06/2020
MINAS GERAIS,5,300000,29/06/2020
MINAS GERAIS,3,180000,29/06/2020
MINAS GERAIS,4,193160,29/06/2020
MINAS GERAIS,4,240000,29/06/2020
MINAS GERAIS,5,241450,01/07/2020
MINAS GERAIS,5,300000,01/07/2020
MINAS GERAIS,50,3000000,27/06/2020
MINAS GERAIS,50,2414500,27/06/2020
